[      0       2       4 ... 1999994 1999996 1999998]
[      0       2       4 ... 1999994 1999996 1999998]
         67434 function calls (64626 primitive calls) in 1.290 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   846/77    0.001    0.000    0.154    0.002 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      427    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      173    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
      173    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      427    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      254    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    238/1    0.000    0.000    0.191    0.191 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1947    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      164    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
      656    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      285    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
      363    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      164    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  164/161    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      172    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
    164/1    0.001    0.000    0.191    0.191 <frozen importlib._bootstrap>:663(_load_unlocked)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
      427    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
      480    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
      480    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
      170    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap>:882(_find_spec)
    173/1    0.001    0.000    0.192    0.192 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    173/1    0.002    0.000    0.192    0.192 <frozen importlib._bootstrap>:978(_find_and_load)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       13    0.000    0.000    0.017    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       17    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      419    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      155    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      155    0.000    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       17    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      149    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      371    0.004    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      272    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      149    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      136    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      408    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      136    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     1825    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      149    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1825    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      272    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
    136/1    0.001    0.000    0.191    0.191 <frozen importlib._bootstrap_external>:722(exec_module)
      707    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      136    0.002    0.000    0.077    0.001 <frozen importlib._bootstrap_external>:793(get_code)
      200    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      136    0.039    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      183    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      136    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        6    0.001    0.000    0.125    0.021 __init__.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:10(<module>)
        1    0.000    0.000    0.191    0.191 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.008    0.008 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        2    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.005    0.005 __init__.py:197(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:207(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:211(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:232(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.003    0.003 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.008    0.008 __init__.py:3(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:31(register_func)
       11    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:374(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:381(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyDLL)
       53    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:396(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:405(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:409(PercentStyle)
        1    0.000    0.000    0.006    0.006 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:418(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:431(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        2    0.000    0.000    0.022    0.011 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:489(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:490(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.030    0.030 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        2    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:793(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:831(createLock)
        1    0.000    0.000    0.002    0.002 __init__.py:86(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6628(numeric_type_aliases)
       16    0.000    0.000    0.000    0.000 _add_newdocs.py:6629(type_aliases_gen)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6664(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6669(<genexpr>)
       34    0.000    0.000    0.000    0.000 _add_newdocs.py:6670(<genexpr>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _datasource.py:142(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:166(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:269(DataSource)
        1    0.000    0.000    0.009    0.009 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:627(Repository)
        1    0.000    0.000    0.008    0.008 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:13(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:14(__init__)
        1    0.000    0.000    0.007    0.007 _distributor_init.py:17(__enter__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:28(__exit__)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _float_utils.py:27(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
